signal_id,target
11509,1
11510,1
11511,1
11512,1
11513,1
11514,0
11515,0
11516,0
11517,1
11518,1
11519,1
11520,0
11521,0
11522,0
11523,1
11524,1
11525,1
11526,0
11527,0
11528,0
11529,1
11530,1
11531,1
11532,1
11533,1
11534,1
11535,1
11536,1
11537,1
11538,1
11539,0
11540,0
11541,1
11542,1
11543,1
11544,1
11545,1
11546,1
11547,0
11548,0
11549,0
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11556,1
11557,1
11558,1
11559,0
11560,0
11561,0
11562,1
11563,1
11564,1
11565,0
11566,0
11567,0
11568,0
11569,0
11570,0
11571,1
11572,0
11573,0
11574,1
11575,1
11576,0
11577,1
11578,1
11579,1
11580,0
11581,1
11582,1
11583,1
11584,0
11585,1
11586,1
11587,1
11588,1
11589,1
11590,1
11591,1
11592,1
11593,1
11594,1
11595,1
11596,1
11597,1
11598,0
11599,0
11600,0
11601,1
11602,1
11603,1
11604,1
11605,1
11606,1
11607,1
11608,0
11609,1
11610,0
11611,0
11612,0
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,1
11620,1
11621,1
11622,1
11623,1
11624,0
11625,0
11626,1
11627,0
11628,0
11629,0
11630,0
11631,1
11632,1
11633,1
11634,1
11635,1
11636,1
11637,1
11638,0
11639,1
11640,1
11641,0
11642,1
11643,1
11644,1
11645,1
11646,0
11647,0
11648,0
11649,1
11650,1
11651,1
11652,1
11653,1
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,1
11665,1
11666,1
11667,0
11668,0
11669,0
11670,1
11671,0
11672,1
11673,0
11674,0
11675,0
11676,1
11677,1
11678,1
11679,1
11680,1
11681,1
11682,1
11683,1
11684,1
11685,1
11686,1
11687,1
11688,1
11689,0
11690,1
11691,0
11692,0
11693,0
11694,1
11695,1
11696,0
11697,0
11698,0
11699,0
11700,1
11701,1
11702,1
11703,1
11704,1
11705,1
11706,1
11707,0
11708,1
11709,1
11710,1
11711,1
11712,1
11713,0
11714,1
11715,0
11716,1
11717,0
11718,1
11719,1
11720,1
11721,1
11722,1
11723,1
11724,1
11725,1
11726,1
11727,1
11728,1
11729,1
11730,1
11731,0
11732,1
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,1
11740,1
11741,1
11742,1
11743,1
11744,1
11745,1
11746,1
11747,1
11748,1
11749,1
11750,1
11751,1
11752,0
11753,1
11754,1
11755,1
11756,1
11757,0
11758,0
11759,0
11760,1
11761,0
11762,1
11763,1
11764,1
11765,1
11766,0
11767,0
11768,1
11769,1
11770,1
11771,1
11772,1
11773,1
11774,0
11775,0
11776,0
11777,1
11778,0
11779,1
11780,1
11781,0
11782,0
11783,0
11784,1
11785,1
11786,1
11787,1
11788,0
11789,1
11790,1
11791,1
11792,1
11793,1
11794,1
11795,1
11796,0
11797,0
11798,0
11799,1
11800,1
11801,1
11802,1
11803,1
11804,1
11805,1
11806,1
11807,1
11808,1
11809,1
11810,1
11811,0
11812,0
11813,0
11814,1
11815,1
11816,1
11817,1
11818,1
11819,0
11820,1
11821,1
11822,1
11823,1
11824,0
11825,0
11826,1
11827,1
11828,1
11829,0
11830,0
11831,0
11832,0
11833,0
11834,1
11835,1
11836,1
11837,1
11838,0
11839,0
11840,0
11841,1
11842,0
11843,1
11844,0
11845,0
11846,0
11847,0
11848,1
11849,0
11850,0
11851,0
11852,0
11853,0
11854,0
11855,0
11856,1
11857,1
11858,1
11859,1
11860,1
11861,1
11862,0
11863,0
11864,0
11865,1
11866,1
11867,1
11868,0
11869,0
11870,0
11871,1
11872,1
11873,1
11874,1
11875,0
11876,0
11877,1
11878,1
11879,1
11880,1
11881,1
11882,1
11883,1
11884,0
11885,0
11886,1
11887,1
11888,1
11889,1
11890,1
11891,0
11892,1
11893,1
11894,1
11895,1
11896,1
11897,1
11898,1
11899,1
11900,1
11901,1
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,1
11909,1
11910,0
11911,1
11912,0
11913,0
11914,0
11915,0
11916,0
11917,0
11918,1
11919,1
11920,1
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,1
11928,1
11929,1
11930,1
11931,1
11932,1
11933,1
11934,0
11935,0
11936,0
11937,1
11938,1
11939,1
11940,1
11941,1
11942,1
11943,1
11944,1
11945,1
11946,0
11947,0
11948,0
11949,1
11950,1
11951,1
11952,1
11953,0
11954,1
11955,0
11956,0
11957,0
11958,0
11959,0
11960,1
11961,1
11962,0
11963,1
11964,1
11965,1
11966,1
11967,1
11968,1
11969,1
11970,0
11971,0
11972,0
11973,1
11974,1
11975,1
11976,1
11977,0
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,0
11985,1
11986,1
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,1
11994,0
11995,0
11996,0
11997,0
11998,0
11999,0
12000,0
12001,0
12002,0
12003,0
12004,0
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,1
12013,1
12014,1
12015,0
12016,0
12017,1
12018,1
12019,1
12020,1
12021,0
12022,0
12023,0
12024,0
12025,0
12026,0
12027,1
12028,0
12029,1
12030,0
12031,0
12032,0
12033,1
12034,0
12035,0
12036,1
12037,1
12038,1
12039,1
12040,1
12041,0
12042,1
12043,1
12044,1
12045,0
12046,0
12047,0
12048,1
12049,1
12050,0
12051,0
12052,1
12053,0
12054,1
12055,1
12056,1
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,1
12070,1
12071,1
12072,1
12073,1
12074,1
12075,1
12076,1
12077,1
12078,1
12079,0
12080,1
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,0
12089,0
12090,1
12091,1
12092,1
12093,0
12094,1
12095,0
12096,1
12097,0
12098,0
12099,1
12100,1
12101,1
12102,1
12103,1
12104,1
12105,1
12106,1
12107,1
12108,1
12109,1
12110,1
12111,0
12112,0
12113,0
12114,1
12115,1
12116,0
12117,0
12118,0
12119,0
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,1
12128,1
12129,1
12130,1
12131,1
12132,1
12133,1
12134,1
12135,1
12136,1
12137,1
12138,0
12139,0
12140,0
12141,1
12142,1
12143,1
12144,1
12145,0
12146,1
12147,0
12148,0
12149,0
12150,1
12151,1
12152,1
12153,1
12154,1
12155,1
12156,0
12157,0
12158,0
12159,0
12160,0
12161,1
12162,0
12163,0
12164,0
12165,0
12166,1
12167,1
12168,1
12169,1
12170,1
12171,1
12172,1
12173,1
12174,1
12175,1
12176,1
12177,1
12178,1
12179,1
12180,0
12181,0
12182,0
12183,1
12184,0
12185,1
12186,1
12187,1
12188,1
12189,0
12190,0
12191,0
12192,0
12193,0
12194,0
12195,0
12196,0
12197,0
12198,1
12199,1
12200,1
12201,0
12202,0
12203,0
12204,0
12205,1
12206,1
12207,1
12208,1
12209,1
12210,1
12211,1
12212,1
12213,1
12214,0
12215,1
12216,1
12217,1
12218,1
12219,1
12220,1
12221,1
12222,1
12223,1
12224,1
12225,1
12226,1
12227,1
12228,1
12229,1
12230,1
12231,1
12232,1
12233,0
12234,0
12235,0
12236,0
12237,1
12238,1
12239,1
12240,1
12241,1
12242,1
12243,0
12244,0
12245,0
12246,1
12247,1
12248,1
12249,0
12250,1
12251,0
12252,0
12253,0
12254,0
12255,1
12256,1
12257,1
12258,1
12259,0
12260,0
12261,1
12262,0
12263,0
12264,1
12265,0
12266,0
12267,0
12268,0
12269,0
12270,1
12271,1
12272,1
12273,0
12274,0
12275,0
12276,0
12277,0
12278,0
12279,1
12280,1
12281,1
12282,1
12283,1
12284,1
12285,1
12286,1
12287,1
12288,1
12289,1
12290,1
12291,1
12292,1
12293,1
12294,1
12295,1
12296,1
12297,1
12298,1
12299,1
12300,1
12301,1
12302,1
12303,1
12304,1
12305,1
12306,0
12307,0
12308,0
12309,0
12310,0
12311,0
12312,0
12313,0
12314,0
12315,1
12316,1
12317,1
12318,1
12319,1
12320,1
12321,1
12322,0
12323,0
12324,1
12325,0
12326,1
12327,1
12328,0
12329,1
12330,1
12331,0
12332,0
12333,1
12334,1
12335,1
12336,1
12337,1
12338,1
12339,1
12340,1
12341,1
12342,1
12343,1
12344,1
12345,1
12346,1
12347,1
12348,0
12349,0
12350,0
12351,1
12352,1
12353,1
12354,0
12355,0
12356,0
12357,0
12358,0
12359,0
12360,0
12361,0
12362,0
12363,1
12364,1
12365,1
12366,0
12367,0
12368,1
12369,1
12370,0
12371,0
12372,0
12373,1
12374,1
12375,1
12376,0
12377,1
12378,1
12379,1
12380,1
12381,1
12382,1
12383,0
12384,1
12385,1
12386,1
12387,1
12388,0
12389,0
12390,1
12391,1
12392,0
12393,0
12394,0
12395,0
12396,1
12397,1
12398,1
12399,1
12400,1
12401,1
12402,1
12403,1
12404,1
12405,1
12406,0
12407,0
12408,1
12409,1
12410,1
12411,1
12412,0
12413,1
12414,1
12415,1
12416,1
12417,1
12418,1
12419,1
12420,1
12421,1
12422,1
12423,1
12424,1
12425,1
12426,1
12427,1
12428,1
12429,1
12430,0
12431,1
12432,0
12433,0
12434,0
12435,1
12436,0
12437,1
12438,1
12439,0
12440,0
12441,1
12442,0
12443,0
12444,0
12445,0
12446,0
12447,1
12448,1
12449,1
12450,1
12451,1
12452,0
12453,1
12454,1
12455,1
12456,1
12457,1
12458,1
12459,1
12460,1
12461,1
12462,1
12463,1
12464,1
12465,1
12466,1
12467,1
12468,1
12469,1
12470,1
12471,1
12472,0
12473,1
12474,0
12475,1
12476,0
12477,0
12478,0
12479,0
12480,1
12481,0
12482,1
12483,1
12484,1
12485,1
12486,0
12487,1
12488,0
12489,1
12490,1
12491,1
12492,0
12493,0
12494,0
12495,1
12496,1
12497,1
12498,0
12499,0
12500,0
12501,0
12502,0
12503,0
12504,0
12505,1
12506,0
12507,1
12508,0
12509,1
12510,1
12511,0
12512,1
12513,1
12514,1
12515,1
12516,1
12517,1
12518,1
12519,1
12520,1
12521,1
12522,0
12523,0
12524,1
12525,1
12526,0
12527,0
12528,0
12529,0
12530,0
12531,1
12532,1
12533,1
12534,1
12535,1
12536,1
12537,0
12538,0
12539,0
12540,1
12541,1
12542,1
12543,1
12544,1
12545,1
12546,0
12547,0
12548,0
12549,1
12550,1
12551,1
12552,1
12553,1
12554,1
12555,0
12556,0
12557,1
12558,1
12559,1
12560,1
12561,1
12562,1
12563,1
12564,1
12565,0
12566,0
12567,0
12568,0
12569,0
12570,0
12571,1
12572,0
12573,1
12574,0
12575,0
12576,1
12577,1
12578,1
12579,1
12580,1
12581,1
12582,1
12583,1
12584,0
12585,1
12586,1
12587,1
12588,0
12589,0
12590,0
12591,1
12592,0
12593,1
12594,0
12595,0
12596,0
12597,0
12598,0
12599,1
12600,1
12601,1
12602,1
12603,1
12604,1
12605,1
12606,0
12607,0
12608,0
12609,0
12610,0
12611,0
12612,1
12613,1
12614,1
12615,0
12616,0
12617,0
12618,0
12619,0
12620,0
12621,1
12622,0
12623,0
12624,1
12625,1
12626,1
12627,1
12628,1
12629,0
12630,1
12631,1
12632,1
12633,0
12634,0
12635,0
12636,0
12637,0
12638,0
12639,0
12640,0
12641,0
12642,1
12643,1
12644,1
12645,1
12646,1
12647,1
12648,1
12649,1
12650,1
12651,1
12652,1
12653,1
12654,1
12655,1
12656,0
12657,1
12658,1
12659,1
12660,0
12661,0
12662,1
12663,1
12664,0
12665,0
12666,0
12667,0
12668,0
12669,0
12670,1
12671,1
12672,1
12673,1
12674,1
12675,1
12676,1
12677,1
12678,1
12679,1
12680,1
12681,0
12682,0
12683,0
12684,0
12685,0
12686,0
12687,1
12688,1
12689,1
12690,0
12691,0
12692,0
12693,1
12694,1
12695,1
12696,0
12697,0
12698,0
12699,0
12700,1
12701,0
12702,1
12703,1
12704,1
12705,1
12706,1
12707,1
12708,0
12709,0
12710,0
12711,1
12712,1
12713,1
12714,1
12715,1
12716,1
12717,1
12718,1
12719,1
12720,1
12721,1
12722,1
12723,1
12724,0
12725,0
12726,0
12727,1
12728,1
12729,1
12730,1
12731,1
12732,0
12733,0
12734,0
12735,1
12736,1
12737,1
12738,1
12739,1
12740,1
12741,0
12742,0
12743,0
12744,0
12745,0
12746,0
12747,1
12748,1
12749,1
12750,1
12751,1
12752,1
12753,1
12754,1
12755,1
12756,0
12757,0
12758,0
12759,1
12760,1
12761,1
12762,0
12763,0
12764,0
12765,1
12766,1
12767,1
12768,1
12769,1
12770,1
12771,1
12772,1
12773,1
12774,1
12775,0
12776,0
12777,1
12778,1
12779,1
12780,1
12781,1
12782,1
12783,0
12784,1
12785,1
12786,1
12787,1
12788,1
12789,0
12790,0
12791,0
12792,0
12793,1
12794,1
12795,0
12796,0
12797,0
12798,1
12799,1
12800,1
12801,0
12802,0
12803,1
12804,0
12805,1
12806,0
12807,1
12808,1
12809,1
12810,1
12811,0
12812,0
12813,1
12814,1
12815,1
12816,0
12817,0
12818,0
12819,0
12820,0
12821,0
12822,1
12823,1
12824,1
12825,1
12826,1
12827,1
12828,1
12829,1
12830,0
12831,1
12832,1
12833,1
12834,1
12835,1
12836,1
12837,1
12838,1
12839,1
12840,1
12841,1
12842,1
12843,0
12844,1
12845,0
12846,1
12847,0
12848,1
12849,0
12850,0
12851,0
12852,1
12853,1
12854,1
12855,0
12856,0
12857,0
12858,1
12859,1
12860,1
12861,0
12862,0
12863,0
12864,1
12865,0
12866,0
12867,1
12868,1
12869,1
12870,1
12871,0
12872,1
12873,0
12874,1
12875,0
12876,0
12877,0
12878,0
12879,0
12880,0
12881,1
12882,0
12883,0
12884,0
12885,1
12886,0
12887,0
12888,1
12889,0
12890,0
12891,0
12892,0
12893,0
12894,0
12895,0
12896,0
12897,1
12898,1
12899,1
12900,1
12901,1
12902,1
12903,1
12904,1
12905,1
12906,1
12907,1
12908,1
12909,1
12910,1
12911,1
12912,1
12913,1
12914,1
12915,1
12916,0
12917,0
12918,1
12919,1
12920,1
12921,0
12922,0
12923,0
12924,1
12925,0
12926,0
12927,1
12928,1
12929,1
12930,1
12931,1
12932,1
12933,1
12934,0
12935,1
12936,0
12937,1
12938,1
12939,1
12940,1
12941,1
12942,1
12943,1
12944,1
12945,0
12946,0
12947,0
12948,1
12949,1
12950,1
12951,1
12952,1
12953,1
12954,1
12955,1
12956,1
12957,1
12958,1
12959,1
12960,1
12961,1
12962,1
12963,1
12964,1
12965,1
12966,1
12967,1
12968,1
12969,1
12970,1
12971,1
12972,1
12973,1
12974,1
12975,1
12976,1
12977,1
12978,0
12979,0
12980,0
12981,1
12982,1
12983,1
12984,1
12985,1
12986,1
12987,1
12988,1
12989,1
12990,1
12991,1
12992,1
12993,1
12994,1
12995,1
12996,1
12997,1
12998,1
12999,1
13000,1
13001,1
13002,0
13003,0
13004,1
13005,1
13006,1
13007,1
13008,0
13009,0
13010,0
13011,1
13012,1
13013,1
13014,0
13015,0
13016,0
13017,0
13018,1
13019,0
13020,0
13021,1
13022,1
13023,0
13024,0
13025,0
13026,0
13027,0
13028,0
13029,0
13030,0
13031,0
13032,1
13033,1
13034,1
13035,0
13036,0
13037,0
13038,1
13039,1
13040,1
13041,1
13042,1
13043,1
13044,1
13045,1
13046,1
13047,1
13048,1
13049,1
13050,1
13051,1
13052,1
13053,1
13054,0
13055,0
13056,1
13057,1
13058,1
13059,1
13060,0
13061,1
13062,1
13063,0
13064,1
13065,0
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,0
13074,1
13075,1
13076,1
13077,0
13078,0
13079,0
13080,1
13081,0
13082,1
13083,1
13084,1
13085,1
13086,1
13087,1
13088,1
13089,1
13090,1
13091,1
13092,0
13093,1
13094,1
13095,0
13096,0
13097,0
13098,0
13099,0
13100,0
13101,1
13102,1
13103,1
13104,0
13105,0
13106,0
13107,0
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,0
13115,0
13116,1
13117,1
13118,1
13119,1
13120,0
13121,1
13122,0
13123,0
13124,0
13125,1
13126,1
13127,1
13128,1
13129,1
13130,1
13131,1
13132,1
13133,1
13134,1
13135,1
13136,1
13137,1
13138,1
13139,1
13140,1
13141,1
13142,1
13143,1
13144,1
13145,1
13146,0
13147,0
13148,0
13149,1
13150,1
13151,1
13152,1
13153,1
13154,1
13155,0
13156,0
13157,0
13158,0
13159,0
13160,0
13161,1
13162,1
13163,1
13164,1
13165,0
13166,1
13167,1
13168,1
13169,1
13170,0
13171,1
13172,0
13173,0
13174,0
13175,0
13176,0
13177,0
13178,0
13179,1
13180,0
13181,0
13182,1
13183,1
13184,1
13185,1
13186,1
13187,1
13188,1
13189,0
13190,1
13191,1
13192,1
13193,1
13194,1
13195,0
13196,0
13197,1
13198,1
13199,1
13200,0
13201,0
13202,0
13203,1
13204,0
13205,1
13206,0
13207,0
13208,0
13209,0
13210,1
13211,0
13212,0
13213,0
13214,0
13215,1
13216,1
13217,1
13218,1
13219,1
13220,1
13221,0
13222,0
13223,0
13224,1
13225,1
13226,1
13227,0
13228,0
13229,1
13230,0
13231,1
13232,0
13233,1
13234,0
13235,1
13236,0
13237,1
13238,1
13239,1
13240,1
13241,1
13242,1
13243,1
13244,1
13245,1
13246,1
13247,1
13248,1
13249,1
13250,0
13251,0
13252,0
13253,0
13254,1
13255,1
13256,1
13257,0
13258,0
13259,1
13260,1
13261,1
13262,1
13263,1
13264,1
13265,1
13266,1
13267,0
13268,1
13269,1
13270,0
13271,0
13272,0
13273,0
13274,0
13275,1
13276,1
13277,1
13278,0
13279,0
13280,1
13281,1
13282,1
13283,1
13284,1
13285,1
13286,1
13287,1
13288,1
13289,1
13290,1
13291,1
13292,1
13293,1
13294,0
13295,0
13296,1
13297,1
13298,1
13299,1
13300,1
13301,1
13302,1
13303,1
13304,1
13305,1
13306,1
13307,1
13308,1
13309,1
13310,1
13311,1
13312,1
13313,1
13314,1
13315,0
13316,1
13317,0
13318,0
13319,0
13320,1
13321,1
13322,1
13323,1
13324,0
13325,0
13326,1
13327,0
13328,0
13329,0
13330,0
13331,0
13332,1
13333,1
13334,1
13335,1
13336,1
13337,1
13338,0
13339,0
13340,0
13341,0
13342,0
13343,0
13344,1
13345,1
13346,1
13347,1
13348,1
13349,1
13350,1
13351,1
13352,1
13353,1
13354,0
13355,1
13356,0
13357,1
13358,1
13359,1
13360,1
13361,1
13362,1
13363,1
13364,1
13365,1
13366,1
13367,1
13368,1
13369,1
13370,1
13371,1
13372,0
13373,1
13374,1
13375,1
13376,1
13377,1
13378,1
13379,1
13380,0
13381,0
13382,0
13383,1
13384,1
13385,1
13386,1
13387,0
13388,0
13389,1
13390,1
13391,1
13392,0
13393,1
13394,1
13395,1
13396,1
13397,1
13398,1
13399,1
13400,1
13401,0
13402,0
13403,0
13404,0
13405,0
13406,0
13407,1
13408,1
13409,1
13410,1
13411,1
13412,1
13413,1
13414,1
13415,1
13416,0
13417,1
13418,1
13419,1
13420,0
13421,1
13422,1
13423,0
13424,1
13425,0
13426,0
13427,0
13428,1
13429,1
13430,1
13431,0
13432,0
13433,0
13434,0
13435,0
13436,0
13437,1
13438,1
13439,1
13440,1
13441,1
13442,1
13443,1
13444,0
13445,0
13446,1
13447,0
13448,1
13449,1
13450,1
13451,1
13452,0
13453,1
13454,1
13455,0
13456,0
13457,0
13458,0
13459,1
13460,0
13461,0
13462,0
13463,0
13464,0
13465,0
13466,0
13467,0
13468,0
13469,0
13470,1
13471,0
13472,0
13473,1
13474,1
13475,1
13476,0
13477,1
13478,1
13479,1
13480,1
13481,1
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,0
13489,0
13490,0
13491,0
13492,0
13493,0
13494,0
13495,0
13496,0
13497,1
13498,1
13499,1
13500,1
13501,1
13502,1
13503,1
13504,1
13505,1
13506,0
13507,0
13508,1
13509,0
13510,0
13511,0
13512,0
13513,0
13514,0
13515,0
13516,0
13517,0
13518,0
13519,0
13520,0
13521,0
13522,0
13523,0
13524,1
13525,1
13526,1
13527,1
13528,0
13529,1
13530,0
13531,0
13532,1
13533,1
13534,1
13535,1
13536,1
13537,1
13538,1
13539,1
13540,0
13541,1
13542,1
13543,1
13544,1
13545,0
13546,0
13547,0
13548,1
13549,1
13550,1
13551,0
13552,0
13553,0
13554,0
13555,0
13556,0
13557,0
13558,0
13559,0
13560,0
13561,0
13562,0
13563,1
13564,1
13565,0
13566,0
13567,0
13568,0
13569,0
13570,0
13571,0
13572,0
13573,0
13574,0
13575,0
13576,0
13577,0
13578,1
13579,1
13580,0
13581,0
13582,0
13583,0
13584,1
13585,1
13586,1
13587,1
13588,1
13589,1
13590,1
13591,1
13592,1
13593,0
13594,0
13595,0
13596,0
13597,0
13598,0
13599,1
13600,1
13601,1
13602,0
13603,0
13604,0
13605,1
13606,1
13607,1
13608,1
13609,1
13610,1
13611,1
13612,0
13613,0
13614,0
13615,0
13616,0
13617,0
13618,1
13619,1
13620,1
13621,0
13622,0
13623,1
13624,1
13625,1
13626,1
13627,1
13628,1
13629,1
13630,1
13631,1
13632,0
13633,0
13634,0
13635,1
13636,0
13637,0
13638,0
13639,0
13640,0
13641,0
13642,0
13643,0
13644,0
13645,0
13646,0
13647,1
13648,0
13649,1
13650,1
13651,1
13652,1
13653,1
13654,1
13655,1
13656,1
13657,0
13658,1
13659,1
13660,0
13661,0
13662,0
13663,0
13664,0
13665,1
13666,1
13667,1
13668,0
13669,0
13670,0
13671,0
13672,0
13673,0
13674,0
13675,0
13676,0
13677,1
13678,0
13679,1
13680,1
13681,1
13682,1
13683,1
13684,1
13685,1
13686,1
13687,0
13688,1
13689,1
13690,1
13691,1
13692,1
13693,1
13694,1
13695,1
13696,1
13697,1
13698,1
13699,1
13700,1
13701,1
13702,1
13703,1
13704,0
13705,0
13706,0
13707,1
13708,1
13709,1
13710,1
13711,1
13712,1
13713,1
13714,0
13715,0
13716,1
13717,1
13718,1
13719,1
13720,1
13721,1
13722,1
13723,0
13724,0
13725,0
13726,1
13727,0
13728,1
13729,0
13730,0
13731,0
13732,0
13733,0
13734,1
13735,1
13736,0
13737,0
13738,0
13739,0
13740,1
13741,0
13742,1
13743,1
13744,1
13745,1
13746,1
13747,1
13748,1
13749,1
13750,0
13751,1
13752,1
13753,0
13754,1
13755,0
13756,0
13757,0
13758,0
13759,0
13760,0
13761,0
13762,1
13763,1
13764,0
13765,0
13766,0
13767,1
13768,1
13769,1
13770,1
13771,1
13772,1
13773,1
13774,1
13775,1
13776,1
13777,1
13778,1
13779,1
13780,1
13781,1
13782,1
13783,1
13784,1
13785,0
13786,0
13787,0
13788,1
13789,1
13790,1
13791,1
13792,0
13793,0
13794,1
13795,1
13796,1
13797,1
13798,1
13799,1
13800,1
13801,1
13802,1
13803,1
13804,1
13805,1
13806,0
13807,0
13808,0
13809,0
13810,0
13811,0
13812,1
13813,1
13814,1
13815,1
13816,0
13817,0
13818,1
13819,1
13820,1
13821,1
13822,1
13823,1
13824,1
13825,1
13826,1
13827,0
13828,0
13829,0
13830,0
13831,0
13832,0
13833,0
13834,1
13835,1
13836,1
13837,1
13838,1
13839,1
13840,1
13841,1
13842,1
13843,0
13844,1
13845,1
13846,1
13847,1
13848,1
13849,1
13850,1
13851,1
13852,0
13853,0
13854,0
13855,0
13856,0
13857,0
13858,0
13859,0
13860,1
13861,1
13862,1
13863,1
13864,1
13865,1
13866,0
13867,0
13868,0
13869,0
13870,1
13871,0
13872,1
13873,1
13874,1
13875,1
13876,0
13877,1
13878,1
13879,1
13880,1
13881,1
13882,0
13883,0
13884,1
13885,1
13886,1
13887,1
13888,1
13889,1
13890,1
13891,1
13892,1
13893,1
13894,1
13895,1
13896,1
13897,1
13898,1
13899,1
13900,1
13901,1
13902,1
13903,1
13904,1
13905,1
13906,1
13907,0
13908,0
13909,0
13910,0
13911,1
13912,1
13913,1
13914,1
13915,1
13916,1
13917,0
13918,1
13919,1
13920,1
13921,1
13922,1
13923,1
13924,0
13925,0
13926,1
13927,0
13928,0
13929,1
13930,1
13931,1
13932,1
13933,1
13934,1
13935,1
13936,1
13937,0
13938,0
13939,0
13940,0
13941,1
13942,1
13943,1
13944,0
13945,0
13946,1
13947,0
13948,0
13949,0
13950,0
13951,0
13952,0
13953,1
13954,1
13955,1
13956,0
13957,0
13958,0
13959,0
13960,0
13961,0
13962,1
13963,1
13964,1
13965,1
13966,1
13967,1
13968,1
13969,1
13970,1
13971,0
13972,0
13973,1
13974,1
13975,1
13976,1
13977,1
13978,1
13979,1
13980,1
13981,1
13982,1
13983,1
13984,0
13985,1
13986,1
13987,0
13988,0
13989,1
13990,1
13991,1
13992,1
13993,1
13994,1
13995,1
13996,1
13997,1
13998,1
13999,1
14000,1
14001,0
14002,1
14003,0
14004,1
14005,1
14006,1
14007,1
14008,1
14009,0
14010,0
14011,0
14012,0
14013,1
14014,1
14015,1
14016,1
14017,1
14018,1
14019,1
14020,0
14021,0
14022,0
14023,1
14024,0
14025,1
14026,1
14027,1
14028,1
14029,1
14030,1
14031,0
14032,0
14033,0
14034,1
14035,1
14036,1
14037,1
14038,1
14039,1
14040,1
14041,0
14042,1
14043,1
14044,0
14045,1
14046,1
14047,0
14048,1
14049,0
14050,0
14051,0
14052,1
14053,1
14054,1
14055,1
14056,0
14057,0
14058,1
14059,1
14060,1
14061,0
14062,0
14063,0
14064,1
14065,0
14066,1
14067,1
14068,1
14069,1
14070,1
14071,0
14072,1
14073,1
14074,1
14075,1
14076,0
14077,0
14078,0
14079,0
14080,0
14081,0
14082,1
14083,1
14084,1
14085,1
14086,1
14087,1
14088,1
14089,0
14090,1
14091,1
14092,1
14093,1
14094,0
14095,0
14096,0
14097,1
14098,1
14099,1
14100,1
14101,1
14102,1
14103,1
14104,1
14105,1
14106,1
14107,1
14108,1
14109,0
14110,0
14111,0
14112,1
14113,1
14114,1
14115,1
14116,1
14117,1
14118,0
14119,0
14120,0
14121,1
14122,1
14123,1
14124,1
14125,0
14126,1
14127,0
14128,0
14129,1
14130,1
14131,0
14132,1
14133,0
14134,0
14135,0
14136,1
14137,1
14138,1
14139,1
14140,1
14141,1
14142,1
14143,1
14144,1
14145,0
14146,0
14147,0
14148,1
14149,1
14150,1
14151,1
14152,1
14153,1
14154,1
14155,1
14156,1
14157,1
14158,1
14159,1
14160,0
14161,0
14162,0
14163,1
14164,1
14165,1
14166,0
14167,0
14168,1
14169,0
14170,0
14171,1
14172,1
14173,1
14174,1
14175,1
14176,1
14177,1
14178,1
14179,1
14180,1
14181,0
14182,0
14183,0
14184,0
14185,0
14186,0
14187,1
14188,1
14189,1
14190,1
14191,1
14192,1
14193,1
14194,1
14195,1
14196,1
14197,1
14198,1
14199,0
14200,0
14201,0
14202,0
14203,0
14204,0
14205,1
14206,1
14207,1
14208,1
14209,0
14210,1
14211,1
14212,0
14213,1
14214,0
14215,0
14216,0
14217,0
14218,1
14219,0
14220,1
14221,1
14222,1
14223,0
14224,0
14225,1
14226,1
14227,1
14228,1
14229,0
14230,0
14231,0
14232,1
14233,1
14234,1
14235,1
14236,1
14237,1
14238,0
14239,0
14240,0
14241,1
14242,1
14243,1
14244,0
14245,0
14246,0
14247,1
14248,0
14249,0
14250,0
14251,1
14252,1
14253,0
14254,0
14255,0
14256,1
14257,1
14258,1
14259,1
14260,1
14261,1
14262,0
14263,0
14264,0
14265,1
14266,0
14267,1
14268,1
14269,1
14270,1
14271,1
14272,1
14273,1
14274,0
14275,0
14276,0
14277,0
14278,0
14279,1
14280,1
14281,1
14282,1
14283,0
14284,0
14285,0
14286,1
14287,1
14288,1
14289,1
14290,1
14291,1
14292,0
14293,0
14294,0
14295,1
14296,1
14297,1
14298,1
14299,1
14300,1
14301,0
14302,0
14303,0
14304,0
14305,0
14306,0
